1440.699951172,7.5e-08
1440.739990234,1.03e-07
1440.780029297,1.64e-07
1440.820068359,1.45e-07
1440.859985352,1.28e-07
1440.899902344,9.2e-08
1440.939941406,9.7e-08
1440.979980469,6.2e-08
1441.020019531,6e-08
1441.060058594,7.2e-08
1441.100097656,1.29e-07
1441.139892578,1.07e-07
1441.179931641,1.09e-07
1441.219970703,1.49e-07
1441.260009766,1.43e-07
1441.300048828,1.16e-07
1441.340087891,7.3e-08
1441.380004883,9.1e-08
1441.419921875,9.9e-08
1441.459960938,8.1e-08
1441.5,3.9e-08
1441.540039062,7.1e-08
1441.580078125,9.6e-08
1441.619995117,1.29e-07
1441.659912109,1.54e-07
1441.699951172,1.05e-07
1441.739990234,7.3e-08
1441.780029297,9e-08
1441.820068359,7.1e-08
1441.859985352,7e-08
1441.900024414,6.3e-08
1441.939941406,1.16e-07
1441.979980469,1.24e-07
1442.020019531,1.29e-07
1442.060058594,1.38e-07
1442.099975586,1.75e-07
1442.140014648,1.59e-07
1442.179931641,1.25e-07
1442.219970703,8.1e-08
1442.260009766,1.04e-07
1442.300048828,7.9e-08
1442.33996582,5.5e-08
1442.380004883,6.5e-08
1442.419921875,8.7e-08
1442.459960938,1.38e-07
1442.5,1.69e-07
1442.540039062,1.7e-07
1442.579956055,1.09e-07
1442.619995117,1.19e-07
1442.66003418,8.4e-08
1442.699951172,6.1e-08
1442.739990234,5.3e-08
1442.780029297,9.2e-08
1442.820068359,1.25e-07
1442.859985352,1.33e-07
1442.900024414,1.5e-07
1442.939941406,1.73e-07
1442.979980469,1.94e-07
1443.020019531,1.45e-07
1443.060058594,1.25e-07
1443.099975586,1.03e-07
1443.140014648,7e-08
1443.180053711,8.8e-08
1443.219970703,6.5e-08
1443.260009766,8.6e-08
1443.300048828,1.72e-07
1443.33996582,1.7e-07
1443.380004883,1.87e-07
1443.420043945,1.39e-07
1443.459960938,1.19e-07
1443.5,1.05e-07
1443.540039062,8.2e-08
1443.579956055,6.6e-08
1443.619995117,8.4e-08
1443.66003418,1.09e-07
1443.699951172,1.49e-07
1443.739990234,1.42e-07
1443.780029297,1.88e-07
1443.819946289,1.88e-07
1443.859985352,1.38e-07
1443.900024414,1.28e-07
1443.940063477,1.28e-07
1443.979980469,5.6e-08
1444.020019531,1.01e-07
1444.059936523,1e-07
1444.099975586,8.4e-08
1444.140014648,1.64e-07
1444.180053711,2.16e-07
1444.219970703,2.17e-07
1444.260009766,2.09e-07
1444.299926758,1.64e-07
1444.33996582,9.5e-08
1444.380004883,6.2e-08
1444.420043945,6.1e-08
1444.460083008,7.2e-08
1444.5,1.14e-07
1444.539916992,1.57e-07
1444.579956055,2.11e-07
1444.619995117,2.13e-07
1444.66003418,2.48e-07
1444.700073242,1.76e-07
1444.739990234,1.14e-07
1444.780029297,1.16e-07
1444.819946289,1.08e-07
1444.859985352,6.8e-08
1444.900024414,9.9e-08
1444.940063477,1.43e-07
1444.979980469,1.81e-07
1445.020019531,2.45e-07
1445.059936523,2.22e-07
1445.099975586,1.69e-07
1445.140014648,1.1e-07
1445.180053711,6.7e-08
1445.220092773,7.9e-08
1445.260009766,5.3e-08
1445.299926758,8.4e-08
1445.33996582,1.49e-07
1445.380004883,1.63e-07
1445.420043945,1.91e-07
1445.460083008,2.43e-07
1445.5,2.41e-07
1445.539916992,1.98e-07
1445.579956055,1.22e-07
1445.619995117,1.22e-07
1445.66003418,9.6e-08
1445.700073242,1.03e-07
1445.740112305,9.2e-08
1445.779907227,1.17e-07
1445.819946289,1.87e-07
1445.859985352,2.36e-07
1445.900024414,2.12e-07
1445.940063477,1.55e-07
1445.980102539,1.02e-07
1446.019897461,7.5e-08
1446.059936523,7.3e-08
1446.099975586,7.5e-08
1446.140014648,8e-08
1446.180053711,1.61e-07
1446.220092773,2.33e-07
1446.259887695,2.18e-07
1446.299926758,2.54e-07
1446.33996582,2.35e-07
1446.380004883,1.99e-07
1446.420043945,1.33e-07
1446.460083008,1.2e-07
1446.5,1.13e-07
1446.539916992,1.1e-07
1446.579956055,1.08e-07
1446.619995117,1.43e-07
1446.66003418,1.96e-07
1446.700073242,2.42e-07
1446.739990234,2.43e-07
1446.779907227,1.97e-07
1446.819946289,1.4e-07
1446.859985352,1.01e-07
1446.900024414,8.2e-08
1446.940063477,1.01e-07
1446.979980469,1.24e-07
1447.020019531,1.95e-07
1447.059936523,2.08e-07
1447.099975586,2.21e-07
1447.140014648,2.44e-07
1447.180053711,2.13e-07
1447.219970703,1.93e-07
1447.260009766,1.29e-07
1447.299926758,1.06e-07
1447.33996582,1.29e-07
1447.380004883,9.4e-08
1447.420043945,1.33e-07
1447.460083008,1.49e-07
1447.5,1.81e-07
1447.539916992,2.32e-07
1447.579956055,2.37e-07
1447.619995117,2.04e-07
1447.66003418,1.62e-07
1447.700073242,1.48e-07
1447.739990234,9.9e-08
1447.780029297,1.07e-07
1447.819946289,1.01e-07
1447.859985352,1.85e-07
1447.900024414,2.05e-07
1447.940063477,2.26e-07
1447.979980469,2.45e-07
1448.020019531,2.6e-07
1448.059936523,2.09e-07
1448.099975586,1.65e-07
1448.140014648,1.57e-07
1448.180053711,1.29e-07
1448.219970703,9.3e-08
1448.260009766,1.15e-07
1448.300048828,1.6e-07
1448.33996582,2.17e-07
1448.380004883,2.65e-07
1448.420043945,2.36e-07
1448.459960938,1.91e-07
1448.5,1.5e-07
1448.540039062,1.22e-07
1448.579956055,1.05e-07
1448.619995117,1.03e-07
1448.66003418,1.07e-07
1448.699951172,1.8e-07
1448.739990234,2.07e-07
1448.780029297,2.31e-07
1448.819946289,2.27e-07
1448.859985352,2.65e-07
1448.900024414,2.63e-07
1448.939941406,1.92e-07
1448.979980469,1.76e-07
1449.020019531,1.55e-07
1449.060058594,1.59e-07
1449.099975586,1.27e-07
1449.140014648,1.48e-07
1449.179931641,1.98e-07
1449.219970703,2.48e-07
1449.260009766,2.75e-07
1449.300048828,2.21e-07
1449.33996582,1.75e-07
1449.380004883,1.32e-07
1449.420043945,1.38e-07
1449.459960938,1.09e-07
1449.5,1.31e-07
1449.540039062,1.78e-07
1449.580078125,2.04e-07
1449.619995117,2.14e-07
1449.66003418,2.33e-07
1449.699951172,2.74e-07
1449.739990234,2.75e-07
1449.780029297,2.25e-07
1449.820068359,1.68e-07
1449.859985352,1.8e-07
1449.900024414,1.63e-07
1449.939941406,1.29e-07
1449.979980469,1.37e-07
1450.020019531,1.84e-07
1450.060058594,2.63e-07
1450.099975586,3.01e-07
1450.140014648,2.62e-07
1450.179931641,2.03e-07
1450.219970703,1.81e-07
1450.260009766,1.29e-07
1450.300048828,1.07e-07
1450.340087891,1e-07
1450.380004883,1.72e-07
1450.419921875,2.49e-07
1450.459960938,2.47e-07
1450.5,2.54e-07
1450.540039062,2.63e-07
1450.580078125,2.73e-07
1450.619995117,2.12e-07
1450.659912109,1.78e-07
1450.699951172,1.83e-07
1450.739990234,1.66e-07
1450.780029297,1.32e-07
1450.820068359,1.57e-07
1450.860107422,1.71e-07
1450.899902344,2.23e-07
1450.939941406,3.04e-07
1450.979980469,2.72e-07
1451.020019531,2.23e-07
1451.060058594,1.7e-07
1451.100097656,1.42e-07
1451.139892578,1.18e-07
1451.179931641,1.37e-07
1451.219970703,1.86e-07
1451.260009766,2.26e-07
1451.300048828,2.72e-07
1451.340087891,3.07e-07
1451.380004883,3.27e-07
1451.419921875,3.33e-07
1451.459960938,2.81e-07
1451.5,2.24e-07
1451.540039062,2.03e-07
1451.580078125,1.69e-07
1451.619995117,1.37e-07
1451.659912109,1.38e-07
1451.699951172,1.73e-07
1451.739990234,2.52e-07
1451.780029297,2.95e-07
1451.820068359,2.68e-07
1451.859985352,2.45e-07
1451.899902344,2.26e-07
1451.939941406,1.91e-07
1451.979980469,1.66e-07
1452.020019531,1.36e-07
1452.060058594,2.02e-07
1452.100097656,2.5e-07
1452.140014648,2.75e-07
1452.179931641,3.05e-07
1452.219970703,3.31e-07
1452.260009766,3.68e-07
1452.300048828,2.72e-07
1452.340087891,2.26e-07
1452.380004883,2.16e-07
1452.419921875,1.58e-07
1452.459960938,1.28e-07
1452.5,1.4e-07
1452.540039062,1.62e-07
1452.580078125,2.73e-07
1452.619995117,3.64e-07
1452.659912109,3.6e-07
1452.699951172,3.31e-07
1452.739990234,2.41e-07
1452.780029297,1.82e-07
1452.820068359,1.71e-07
1452.859985352,1.52e-07
1452.900024414,2.13e-07
1452.939941406,2.46e-07
1452.979980469,2.91e-07
1453.020019531,3.19e-07
1453.060058594,3.51e-07
1453.099975586,3.79e-07
1453.140014648,2.96e-07
1453.179931641,2.25e-07
1453.219970703,1.94e-07
1453.260009766,1.44e-07
1453.300048828,1.42e-07
1453.33996582,1.74e-07
1453.380004883,2.49e-07
1453.420043945,3.21e-07
1453.459960938,4.1e-07
1453.5,3.89e-07
1453.540039062,3.57e-07
1453.579956055,2.82e-07
1453.619995117,2.28e-07
1453.66003418,1.83e-07
1453.699951172,1.68e-07
1453.739990234,1.91e-07
1453.780029297,2.63e-07
1453.819946289,2.73e-07
1453.859985352,2.98e-07
1453.900024414,3.89e-07
1453.939941406,3.88e-07
1453.979980469,3.19e-07
1454.020019531,2.44e-07
1454.060058594,1.96e-07
1454.099975586,1.91e-07
1454.140014648,1.51e-07
1454.180053711,1.9e-07
1454.219970703,2.79e-07
1454.260009766,3.94e-07
1454.300048828,4.81e-07
1454.33996582,4.52e-07
1454.380004883,3.68e-07
1454.420043945,2.65e-07
1454.459960938,2.22e-07
1454.5,2.03e-07
1454.540039062,1.58e-07
1454.579956055,1.83e-07
1454.619995117,2.92e-07
1454.66003418,3.44e-07
1454.700073242,3.73e-07
1454.739990234,4.49e-07
1454.780029297,4.37e-07
1454.819946289,3.51e-07
1454.859985352,2.9e-07
1454.900024414,2.49e-07
1454.940063477,1.98e-07
1454.979980469,1.99e-07
1455.020019531,2.04e-07
1455.059936523,2.96e-07
1455.099975586,3.89e-07
1455.140014648,4.87e-07
1455.180053711,4.61e-07
1455.219970703,4e-07
1455.260009766,2.84e-07
1455.299926758,2.37e-07
1455.33996582,1.8e-07
1455.380004883,1.43e-07
1455.420043945,2.15e-07
1455.460083008,3.29e-07
1455.5,3.94e-07
1455.539916992,4.48e-07
