1200.0,0.0
1200.039916992,0.0
1200.079956055,0.0
1200.119995117,0.0
1200.16003418,0.0
1200.200073242,0.0
1200.239990234,0.0
1200.280029297,2e-09
1200.319946289,0.0
1200.359985352,0.0
1200.400024414,0.0
1200.440063477,0.0
1200.479980469,0.0
1200.520019531,0.0
1200.559936523,0.0
1200.599975586,0.0
1200.640014648,0.0
1200.680053711,0.0
1200.719970703,0.0
1200.760009766,0.0
1200.800048828,0.0
1200.83996582,0.0
1200.880004883,0.0
1200.920043945,0.0
1200.959960938,0.0
1201.0,0.0
1201.040039062,0.0
1201.079956055,3e-09
1201.119995117,0.0
1201.16003418,0.0
1201.199951172,0.0
1201.239990234,0.0
1201.280029297,0.0
1201.319946289,0.0
1201.359985352,0.0
1201.400024414,0.0
1201.439941406,0.0
1201.479980469,0.0
1201.520019531,0.0
1201.560058594,0.0
1201.599975586,0.0
1201.640014648,0.0
1201.680053711,0.0
1201.719970703,0.0
1201.760009766,0.0
1201.800048828,0.0
1201.83996582,0.0
1201.880004883,1.5e-08
1201.920043945,0.0
1201.959960938,0.0
1202.0,0.0
1202.040039062,1e-09
1202.080078125,0.0
1202.119995117,0.0
1202.16003418,0.0
1202.199951172,0.0
1202.239990234,0.0
1202.280029297,0.0
1202.320068359,0.0
1202.359985352,0.0
1202.400024414,0.0
1202.439941406,0.0
1202.479980469,0.0
1202.520019531,0.0
1202.560058594,0.0
1202.599975586,0.0
1202.640014648,0.0
1202.679931641,0.0
1202.719970703,0.0
1202.760009766,0.0
1202.800048828,0.0
1202.840087891,0.0
1202.880004883,0.0
1202.919921875,0.0
1202.959960938,0.0
1203.0,0.0
1203.040039062,0.0
1203.080078125,0.0
1203.119995117,0.0
1203.159912109,0.0
1203.199951172,0.0
1203.239990234,0.0
1203.280029297,0.0
1203.320068359,0.0
1203.359985352,0.0
1203.399902344,0.0
1203.439941406,0.0
1203.479980469,0.0
1203.520019531,0.0
1203.560058594,0.0
1203.600097656,0.0
1203.640014648,0.0
1203.679931641,0.0
1203.719970703,0.0
1203.760009766,0.0
1203.800048828,0.0
1203.840087891,0.0
1203.880004883,6e-09
1203.919921875,0.0
1203.959960938,0.0
1204.0,0.0
1204.040039062,0.0
1204.080078125,0.0
1204.119995117,0.0
1204.159912109,3e-09
1204.199951172,0.0
1204.239990234,0.0
1204.280029297,0.0
1204.320068359,7e-09
1204.359985352,0.0
1204.399902344,0.0
1204.439941406,0.0
1204.479980469,0.0
1204.520019531,0.0
1204.560058594,0.0
1204.600097656,0.0
1204.639892578,0.0
1204.679931641,0.0
1204.719970703,0.0
1204.760009766,0.0
1204.800048828,0.0
1204.840087891,0.0
1204.880004883,0.0
1204.919921875,0.0
1204.959960938,0.0
