# User: Politechnika Gdańska
# Host: DESKTOP-69S5BNK
# Platform: Windows-11-10.0.26100-SP0
# Time: 2025-09-05T10:22:53.704631

wavelength[nm],intensity[nW]
1440.699951172,0.000000021
1440.739990234,0.000000015
1440.780029297,0.000000031
1440.820068359,0.000000004
1440.859985352,0.000000043
1440.899902344,0.000000034
1440.939941406,0.000000021
1440.979980469,0.000000048
1441.020019531,0.000000035
1441.060058594,0.000000050
1441.100097656,0.000000029
1441.139892578,0.000000009
1441.179931641,0.000000024
1441.219970703,0.000000017
1441.260009766,0.000000016
1441.300048828,0.000000013
1441.340087891,0.000000045
1441.380004883,0.000000028
1441.419921875,0.000000036
1441.459960938,0.000000018
1441.500000000,0.000000012
1441.540039062,0.000000014
1441.580078125,0.000000034
1441.619995117,0.000000000
1441.659912109,0.000000039
1441.699951172,0.000000026
1441.739990234,0.000000014
1441.780029297,0.000000022
1441.820068359,0.000000038
1441.859985352,0.000000026
1441.900024414,0.000000018
1441.939941406,0.000000001
1441.979980469,0.000000000
1442.020019531,0.000000035
1442.060058594,0.000000014
1442.099975586,0.000000029
1442.140014648,0.000000017
1442.179931641,0.000000012
1442.219970703,0.000000016
1442.260009766,0.000000000
1442.300048828,0.000000040
1442.339965820,0.000000026
1442.380004883,0.000000026
1442.419921875,0.000000001
1442.459960938,0.000000034
1442.500000000,0.000000021
1442.540039062,0.000000019
1442.579956055,0.000000023
1442.619995117,0.000000016
1442.660034180,0.000000020
1442.699951172,0.000000005
1442.739990234,0.000000009
1442.780029297,0.000000000
1442.820068359,0.000000021
1442.859985352,0.000000018
1442.900024414,0.000000017
1442.939941406,0.000000019
1442.979980469,0.000000013
1443.020019531,0.000000014
1443.060058594,0.000000020
1443.099975586,0.000000006
1443.140014648,0.000000034
1443.180053711,0.000000020
1443.219970703,0.000000017
1443.260009766,0.000000008
1443.300048828,0.000000029
1443.339965820,0.000000000
1443.380004883,0.000000007
1443.420043945,0.000000025
1443.459960938,0.000000028
1443.500000000,0.000000000
1443.540039062,0.000000010
1443.579956055,0.000000009
1443.619995117,0.000000004
1443.660034180,0.000000006
1443.699951172,0.000000002
1443.739990234,0.000000011
1443.780029297,0.000000022
1443.819946289,0.000000012
1443.859985352,0.000000021
1443.900024414,0.000000015
1443.940063477,0.000000030
1443.979980469,0.000000027
1444.020019531,0.000000015
1444.059936523,0.000000000
1444.099975586,0.000000013
1444.140014648,0.000000006
1444.180053711,0.000000001
1444.219970703,0.000000006
1444.260009766,0.000000020
1444.299926758,0.000000000
1444.339965820,0.000000000
1444.380004883,0.000000000
1444.420043945,0.000000000
1444.460083008,0.000000014
1444.500000000,0.000000001
1444.539916992,0.000000000
1444.579956055,0.000000000
1444.619995117,0.000000014
1444.660034180,0.000000000
1444.700073242,0.000000000
1444.739990234,0.000000001
1444.780029297,0.000000000
1444.819946289,0.000000000
1444.859985352,0.000000002
1444.900024414,0.000000001
1444.940063477,0.000000007
1444.979980469,0.000000000
1445.020019531,0.000000002
1445.059936523,0.000000000
1445.099975586,0.000000010
1445.140014648,0.000000000
1445.180053711,0.000000002
1445.220092773,0.000000005
1445.260009766,0.000000015
1445.299926758,0.000000001
1445.339965820,0.000000000
1445.380004883,0.000000001
1445.420043945,0.000000000
1445.460083008,0.000000000
1445.500000000,0.000000008
1445.539916992,0.000000000
1445.579956055,0.000000000
1445.619995117,0.000000000
1445.660034180,0.000000005
1445.700073242,0.000000000
1445.740112305,0.000000013
1445.779907227,0.000000000
1445.819946289,0.000000002
1445.859985352,0.000000000
1445.900024414,0.000000000
1445.940063477,0.000000000
1445.980102539,0.000000000
1446.019897461,0.000000005
1446.059936523,0.000000012
1446.099975586,0.000000018
1446.140014648,0.000000002
1446.180053711,0.000000019
1446.220092773,0.000000000
1446.259887695,0.000000000
1446.299926758,0.000000000
1446.339965820,0.000000008
1446.380004883,0.000000000
1446.420043945,0.000000012
1446.460083008,0.000000015
1446.500000000,0.000000000
1446.539916992,0.000000005
1446.579956055,0.000000023
1446.619995117,0.000000016
1446.660034180,0.000000005
1446.700073242,0.000000004
1446.739990234,0.000000010
1446.779907227,0.000000013
1446.819946289,0.000000000
1446.859985352,0.000000000
1446.900024414,0.000000018
1446.940063477,0.000000000
1446.979980469,0.000000006
1447.020019531,0.000000000
1447.059936523,0.000000010
1447.099975586,0.000000000
1447.140014648,0.000000000
1447.180053711,0.000000014
1447.219970703,0.000000010
1447.260009766,0.000000003
1447.299926758,0.000000007
1447.339965820,0.000000012
1447.380004883,0.000000009
1447.420043945,0.000000000
1447.460083008,0.000000020
1447.500000000,0.000000007
1447.539916992,0.000000000
1447.579956055,0.000000018
1447.619995117,0.000000038
1447.660034180,0.000000018
1447.700073242,0.000000025
1447.739990234,0.000000012
1447.780029297,0.000000020
1447.819946289,0.000000034
1447.859985352,0.000000004
1447.900024414,0.000000025
1447.940063477,0.000000033
1447.979980469,0.000000019
1448.020019531,0.000000000
1448.059936523,0.000000011
1448.099975586,0.000000000
1448.140014648,0.000000032
1448.180053711,0.000000014
1448.219970703,0.000000029
1448.260009766,0.000000013
1448.300048828,0.000000020
1448.339965820,0.000000015
1448.380004883,0.000000007
1448.420043945,0.000000032
1448.459960938,0.000000012
1448.500000000,0.000000026
1448.540039062,0.000000000
1448.579956055,0.000000019
1448.619995117,0.000000026
1448.660034180,0.000000014
1448.699951172,0.000000022
1448.739990234,0.000000041
1448.780029297,0.000000036
1448.819946289,0.000000048
1448.859985352,0.000000026
1448.900024414,0.000000037
1448.939941406,0.000000031
1448.979980469,0.000000026
1449.020019531,0.000000049
1449.060058594,0.000000026
1449.099975586,0.000000034
1449.140014648,0.000000037
1449.179931641,0.000000019
1449.219970703,0.000000020
1449.260009766,0.000000051
1449.300048828,0.000000032
1449.339965820,0.000000031
1449.380004883,0.000000017
1449.420043945,0.000000033
1449.459960938,0.000000022
1449.500000000,0.000000036
1449.540039062,0.000000033
1449.580078125,0.000000030
1449.619995117,0.000000030
1449.660034180,0.000000030
1449.699951172,0.000000029
1449.739990234,0.000000029
1449.780029297,0.000000016
1449.820068359,0.000000061
1449.859985352,0.000000048
1449.900024414,0.000000047
1449.939941406,0.000000054
1449.979980469,0.000000018
1450.020019531,0.000000031
1450.060058594,0.000000052
1450.099975586,0.000000046
1450.140014648,0.000000040
1450.179931641,0.000000054
1450.219970703,0.000000061
1450.260009766,0.000000035
1450.300048828,0.000000051
1450.340087891,0.000000048
1450.380004883,0.000000040
1450.419921875,0.000000073
1450.459960938,0.000000052
1450.500000000,0.000000045
1450.540039062,0.000000060
1450.580078125,0.000000049
1450.619995117,0.000000063
1450.659912109,0.000000048
1450.699951172,0.000000041
1450.739990234,0.000000047
1450.780029297,0.000000058
1450.820068359,0.000000043
1450.860107422,0.000000040
1450.899902344,0.000000051
1450.939941406,0.000000056
1450.979980469,0.000000055
1451.020019531,0.000000044
1451.060058594,0.000000050
1451.100097656,0.000000058
1451.139892578,0.000000082
1451.179931641,0.000000052
1451.219970703,0.000000065
1451.260009766,0.000000062
1451.300048828,0.000000077
1451.340087891,0.000000081
1451.380004883,0.000000085
1451.419921875,0.000000072
1451.459960938,0.000000058
1451.500000000,0.000000070
1451.540039062,0.000000045
1451.580078125,0.000000070
1451.619995117,0.000000080
1451.659912109,0.000000095
1451.699951172,0.000000071
1451.739990234,0.000000070
1451.780029297,0.000000056
1451.820068359,0.000000056
1451.859985352,0.000000072
1451.899902344,0.000000082
1451.939941406,0.000000066
1451.979980469,0.000000089
1452.020019531,0.000000070
1452.060058594,0.000000075
1452.100097656,0.000000069
1452.140014648,0.000000054
1452.179931641,0.000000086
1452.219970703,0.000000073
1452.260009766,0.000000075
1452.300048828,0.000000067
1452.340087891,0.000000080
1452.380004883,0.000000066
1452.419921875,0.000000095
1452.459960938,0.000000076
1452.500000000,0.000000070
1452.540039062,0.000000093
1452.580078125,0.000000104
1452.619995117,0.000000074
1452.659912109,0.000000073
1452.699951172,0.000000074
1452.739990234,0.000000068
1452.780029297,0.000000078
1452.820068359,0.000000103
1452.859985352,0.000000066
1452.900024414,0.000000092
1452.939941406,0.000000098
1452.979980469,0.000000098
1453.020019531,0.000000097
1453.060058594,0.000000084
1453.099975586,0.000000092
1453.140014648,0.000000077
1453.179931641,0.000000085
1453.219970703,0.000000088
1453.260009766,0.000000070
1453.300048828,0.000000071
1453.339965820,0.000000067
1453.380004883,0.000000076
1453.420043945,0.000000065
1453.459960938,0.000000076
1453.500000000,0.000000086
1453.540039062,0.000000088
1453.579956055,0.000000058
1453.619995117,0.000000084
1453.660034180,0.000000040
1453.699951172,0.000000082
1453.739990234,0.000000100
1453.780029297,0.000000085
1453.819946289,0.000000087
1453.859985352,0.000000100
1453.900024414,0.000000089
1453.939941406,0.000000099
1453.979980469,0.000000086
1454.020019531,0.000000096
1454.060058594,0.000000089
1454.099975586,0.000000115
1454.140014648,0.000000065
1454.180053711,0.000000084
1454.219970703,0.000000089
1454.260009766,0.000000077
1454.300048828,0.000000068
1454.339965820,0.000000111
1454.380004883,0.000000089
1454.420043945,0.000000078
1454.459960938,0.000000069
1454.500000000,0.000000095
1454.540039062,0.000000076
1454.579956055,0.000000107
1454.619995117,0.000000073
1454.660034180,0.000000080
1454.700073242,0.000000079
1454.739990234,0.000000081
1454.780029297,0.000000076
1454.819946289,0.000000093
1454.859985352,0.000000080
1454.900024414,0.000000097
1454.940063477,0.000000090
1454.979980469,0.000000052
1455.020019531,0.000000084
1455.059936523,0.000000082
1455.099975586,0.000000105
1455.140014648,0.000000085
1455.180053711,0.000000090
1455.219970703,0.000000064
1455.260009766,0.000000054
1455.299926758,0.000000076
1455.339965820,0.000000062
1455.380004883,0.000000081
1455.420043945,0.000000059
1455.460083008,0.000000077
