# User: Politechnika Gdańska
# Host: DESKTOP-69S5BNK
# Platform: Windows-11-10.0.26100-SP0
# Time: 2025-09-05T13:41:44.629518

wavelength[nm],intensity[nW]
1440.699951172,0.000000000
1440.739990234,0.000000011
1440.780029297,0.000000016
1440.820068359,0.000000000
1440.859985352,0.000000016
1440.899902344,0.000000000
1440.939941406,0.000000000
1440.979980469,0.000000009
1441.020019531,0.000000000
1441.060058594,0.000000000
1441.100097656,0.000000000
1441.139892578,0.000000000
1441.179931641,0.000000000
1441.219970703,0.000000000
1441.260009766,0.000000003
1441.300048828,0.000000000
1441.340087891,0.000000010
1441.380004883,0.000000009
1441.419921875,0.000000000
1441.459960938,0.000000025
1441.500000000,0.000000014
1441.540039062,0.000000015
1441.580078125,0.000000020
1441.619995117,0.000000020
1441.659912109,0.000000009
1441.699951172,0.000000015
1441.739990234,0.000000025
1441.780029297,0.000000027
1441.820068359,0.000000020
1441.859985352,0.000000022
1441.900024414,0.000000033
1441.939941406,0.000000000
1441.979980469,0.000000010
1442.020019531,0.000000018
1442.060058594,0.000000004
1442.099975586,0.000000017
1442.140014648,0.000000009
1442.179931641,0.000000024
1442.219970703,0.000000028
1442.260009766,0.000000020
1442.300048828,0.000000025
1442.339965820,0.000000000
1442.380004883,0.000000027
1442.419921875,0.000000032
1442.459960938,0.000000008
1442.500000000,0.000000000
1442.540039062,0.000000027
1442.579956055,0.000000029
1442.619995117,0.000000032
1442.660034180,0.000000004
1442.699951172,0.000000034
1442.739990234,0.000000029
1442.780029297,0.000000034
1442.820068359,0.000000039
1442.859985352,0.000000018
1442.900024414,0.000000027
1442.939941406,0.000000036
1442.979980469,0.000000024
1443.020019531,0.000000063
1443.060058594,0.000000029
1443.099975586,0.000000047
1443.140014648,0.000000059
1443.180053711,0.000000046
1443.219970703,0.000000058
1443.260009766,0.000000042
1443.300048828,0.000000019
1443.339965820,0.000000048
1443.380004883,0.000000023
1443.420043945,0.000000042
1443.459960938,0.000000052
1443.500000000,0.000000037
1443.540039062,0.000000028
1443.579956055,0.000000034
1443.619995117,0.000000063
1443.660034180,0.000000054
1443.699951172,0.000000055
1443.739990234,0.000000040
1443.780029297,0.000000048
1443.819946289,0.000000065
1443.859985352,0.000000055
1443.900024414,0.000000058
1443.940063477,0.000000034
1443.979980469,0.000000077
1444.020019531,0.000000047
1444.059936523,0.000000074
1444.099975586,0.000000044
1444.140014648,0.000000053
1444.180053711,0.000000050
1444.219970703,0.000000047
1444.260009766,0.000000068
1444.299926758,0.000000060
1444.339965820,0.000000051
1444.380004883,0.000000076
1444.420043945,0.000000053
1444.460083008,0.000000068
1444.500000000,0.000000048
1444.539916992,0.000000036
1444.579956055,0.000000028
1444.619995117,0.000000054
1444.660034180,0.000000060
1444.700073242,0.000000072
1444.739990234,0.000000063
1444.780029297,0.000000059
1444.819946289,0.000000058
1444.859985352,0.000000058
1444.900024414,0.000000077
1444.940063477,0.000000096
1444.979980469,0.000000073
1445.020019531,0.000000056
1445.059936523,0.000000071
1445.099975586,0.000000068
1445.140014648,0.000000081
1445.180053711,0.000000109
1445.220092773,0.000000103
1445.260009766,0.000000089
1445.299926758,0.000000106
1445.339965820,0.000000076
1445.380004883,0.000000092
1445.420043945,0.000000081
1445.460083008,0.000000069
1445.500000000,0.000000098
1445.539916992,0.000000102
1445.579956055,0.000000073
1445.619995117,0.000000083
1445.660034180,0.000000068
1445.700073242,0.000000073
1445.740112305,0.000000091
1445.779907227,0.000000084
1445.819946289,0.000000079
1445.859985352,0.000000088
1445.900024414,0.000000045
1445.940063477,0.000000078
1445.980102539,0.000000095
1446.019897461,0.000000124
1446.059936523,0.000000079
1446.099975586,0.000000103
1446.140014648,0.000000116
1446.180053711,0.000000107
1446.220092773,0.000000102
1446.259887695,0.000000125
1446.299926758,0.000000092
1446.339965820,0.000000106
1446.380004883,0.000000114
1446.420043945,0.000000118
1446.460083008,0.000000123
1446.500000000,0.000000132
1446.539916992,0.000000095
1446.579956055,0.000000112
1446.619995117,0.000000112
1446.660034180,0.000000115
1446.700073242,0.000000118
1446.739990234,0.000000124
1446.779907227,0.000000111
1446.819946289,0.000000115
1446.859985352,0.000000110
1446.900024414,0.000000116
1446.940063477,0.000000084
1446.979980469,0.000000094
1447.020019531,0.000000113
1447.059936523,0.000000131
1447.099975586,0.000000120
1447.140014648,0.000000140
1447.180053711,0.000000126
1447.219970703,0.000000129
1447.260009766,0.000000105
1447.299926758,0.000000131
1447.339965820,0.000000122
1447.380004883,0.000000154
1447.420043945,0.000000137
1447.460083008,0.000000140
1447.500000000,0.000000138
1447.539916992,0.000000149
1447.579956055,0.000000143
1447.619995117,0.000000142
1447.660034180,0.000000148
1447.700073242,0.000000128
1447.739990234,0.000000155
1447.780029297,0.000000119
1447.819946289,0.000000141
1447.859985352,0.000000138
1447.900024414,0.000000154
1447.940063477,0.000000131
1447.979980469,0.000000134
1448.020019531,0.000000126
1448.059936523,0.000000142
1448.099975586,0.000000130
1448.140014648,0.000000155
1448.180053711,0.000000146
1448.219970703,0.000000144
1448.260009766,0.000000129
1448.300048828,0.000000138
1448.339965820,0.000000139
1448.380004883,0.000000147
1448.420043945,0.000000150
1448.459960938,0.000000149
1448.500000000,0.000000161
1448.540039062,0.000000160
1448.579956055,0.000000186
1448.619995117,0.000000184
1448.660034180,0.000000175
1448.699951172,0.000000160
1448.739990234,0.000000166
1448.780029297,0.000000179
1448.819946289,0.000000161
1448.859985352,0.000000172
1448.900024414,0.000000149
1448.939941406,0.000000159
1448.979980469,0.000000171
1449.020019531,0.000000139
1449.060058594,0.000000149
1449.099975586,0.000000166
1449.140014648,0.000000138
1449.179931641,0.000000173
1449.219970703,0.000000182
1449.260009766,0.000000165
1449.300048828,0.000000167
1449.339965820,0.000000162
1449.380004883,0.000000185
1449.420043945,0.000000155
1449.459960938,0.000000182
1449.500000000,0.000000182
1449.540039062,0.000000177
1449.580078125,0.000000187
1449.619995117,0.000000194
1449.660034180,0.000000216
1449.699951172,0.000000185
1449.739990234,0.000000189
1449.780029297,0.000000195
1449.820068359,0.000000180
1449.859985352,0.000000185
1449.900024414,0.000000198
1449.939941406,0.000000218
1449.979980469,0.000000205
1450.020019531,0.000000195
1450.060058594,0.000000188
1450.099975586,0.000000177
1450.140014648,0.000000202
1450.179931641,0.000000228
1450.219970703,0.000000199
1450.260009766,0.000000183
1450.300048828,0.000000195
1450.340087891,0.000000186
1450.380004883,0.000000191
1450.419921875,0.000000193
1450.459960938,0.000000186
1450.500000000,0.000000188
1450.540039062,0.000000200
