# User: Politechnika Gdańska
# Host: DESKTOP-69S5BNK
# Platform: Windows-11-10.0.26100-SP0
# Time: 2025-09-19T10:48:21.730240

wavelength[nm],intensity[nW]
1200.000000000,0.000000000
1200.039916992,0.000000000
1200.079956055,0.000000000
1200.119995117,0.000000000
1200.160034180,0.000000005
1200.200073242,0.000000000
1200.239990234,0.000000000
1200.280029297,0.000000000
1200.319946289,0.000000000
1200.359985352,0.000000000
1200.400024414,0.000000000
1200.440063477,0.000000000
1200.479980469,0.000000000
1200.520019531,0.000000000
1200.559936523,0.000000000
1200.599975586,0.000000006
1200.640014648,0.000000000
1200.680053711,0.000000000
1200.719970703,0.000000000
1200.760009766,0.000000000
1200.800048828,0.000000000
1200.839965820,0.000000002
1200.880004883,0.000000000
1200.920043945,0.000000000
1200.959960938,0.000000000
1201.000000000,0.000000000
1201.040039062,0.000000000
1201.079956055,0.000000000
1201.119995117,0.000000000
1201.160034180,0.000000000
1201.199951172,0.000000000
1201.239990234,0.000000000
1201.280029297,0.000000000
1201.319946289,0.000000020
1201.359985352,0.000000000
1201.400024414,0.000000000
1201.439941406,0.000000000
1201.479980469,0.000000000
1201.520019531,0.000000000
1201.560058594,0.000000000
1201.599975586,0.000000000
1201.640014648,0.000000000
1201.680053711,0.000000000
1201.719970703,0.000000000
1201.760009766,0.000000000
1201.800048828,0.000000000
1201.839965820,0.000000000
1201.880004883,0.000000000
1201.920043945,0.000000000
1201.959960938,0.000000000
1202.000000000,0.000000000
1202.040039062,0.000000000
1202.080078125,0.000000000
1202.119995117,0.000000000
1202.160034180,0.000000000
1202.199951172,0.000000000
1202.239990234,0.000000003
1202.280029297,0.000000000
1202.320068359,0.000000000
1202.359985352,0.000000000
1202.400024414,0.000000000
1202.439941406,0.000000000
1202.479980469,0.000000000
1202.520019531,0.000000000
1202.560058594,0.000000019
1202.599975586,0.000000000
1202.640014648,0.000000000
1202.679931641,0.000000000
1202.719970703,0.000000000
1202.760009766,0.000000000
1202.800048828,0.000000000
1202.840087891,0.000000000
1202.880004883,0.000000000
1202.919921875,0.000000000
1202.959960938,0.000000000
1203.000000000,0.000000000
1203.040039062,0.000000000
1203.080078125,0.000000004
1203.119995117,0.000000000
1203.159912109,0.000000000
1203.199951172,0.000000000
1203.239990234,0.000000000
1203.280029297,0.000000000
1203.320068359,0.000000000
1203.359985352,0.000000000
1203.399902344,0.000000000
1203.439941406,0.000000000
1203.479980469,0.000000000
1203.520019531,0.000000004
1203.560058594,0.000000000
1203.600097656,0.000000000
1203.640014648,0.000000000
1203.679931641,0.000000000
1203.719970703,0.000000000
1203.760009766,0.000000000
1203.800048828,0.000000000
1203.840087891,0.000000000
1203.880004883,0.000000000
1203.919921875,0.000000000
1203.959960938,0.000000000
1204.000000000,0.000000000
1204.040039062,0.000000000
1204.080078125,0.000000000
1204.119995117,0.000000000
1204.159912109,0.000000000
1204.199951172,0.000000008
1204.239990234,0.000000000
1204.280029297,0.000000000
1204.320068359,0.000000000
1204.359985352,0.000000000
1204.399902344,0.000000000
1204.439941406,0.000000000
1204.479980469,0.000000000
1204.520019531,0.000000000
1204.560058594,0.000000000
1204.600097656,0.000000000
1204.639892578,0.000000000
1204.679931641,0.000000000
1204.719970703,0.000000000
1204.760009766,0.000000000
1204.800048828,0.000000000
1204.840087891,0.000000000
1204.880004883,0.000000010
1204.919921875,0.000000000
1204.959960938,0.000000002
1205.000000000,0.000000002
1205.040039062,0.000000001
1205.080078125,0.000000000
1205.119995117,0.000000000
1205.159912109,0.000000000
1205.199951172,0.000000000
1205.239990234,0.000000000
1205.280029297,0.000000000
1205.320068359,0.000000000
1205.359985352,0.000000000
1205.400024414,0.000000000
1205.439941406,0.000000000
1205.479980469,0.000000000
1205.520019531,0.000000000
1205.560058594,0.000000000
1205.599975586,0.000000000
1205.640014648,0.000000000
1205.679931641,0.000000000
1205.719970703,0.000000000
1205.760009766,0.000000002
1205.800048828,0.000000000
1205.839965820,0.000000000
1205.880004883,0.000000000
1205.919921875,0.000000000
1205.959960938,0.000000000
1206.000000000,0.000000000
1206.040039062,0.000000000
1206.079956055,0.000000000
1206.119995117,0.000000000
1206.160034180,0.000000000
1206.199951172,0.000000000
1206.239990234,0.000000000
1206.280029297,0.000000000
1206.320068359,0.000000000
1206.359985352,0.000000000
1206.400024414,0.000000000
1206.439941406,0.000000000
1206.479980469,0.000000000
1206.520019531,0.000000000
1206.560058594,0.000000000
1206.599975586,0.000000000
1206.640014648,0.000000000
1206.680053711,0.000000000
1206.719970703,0.000000000
1206.760009766,0.000000000
1206.800048828,0.000000000
1206.839965820,0.000000000
1206.880004883,0.000000000
1206.920043945,0.000000000
1206.959960938,0.000000000
1207.000000000,0.000000000
1207.040039062,0.000000000
1207.079956055,0.000000000
1207.119995117,0.000000000
1207.160034180,0.000000000
1207.199951172,0.000000000
1207.239990234,0.000000000
1207.280029297,0.000000000
1207.319946289,0.000000000
1207.359985352,0.000000000
1207.400024414,0.000000000
1207.440063477,0.000000010
1207.479980469,0.000000000
1207.520019531,0.000000000
1207.559936523,0.000000000
1207.599975586,0.000000000
1207.640014648,0.000000000
1207.680053711,0.000000000
1207.719970703,0.000000000
1207.760009766,0.000000000
1207.799926758,0.000000000
1207.839965820,0.000000000
1207.880004883,0.000000000
1207.920043945,0.000000012
1207.960083008,0.000000000
1208.000000000,0.000000000
1208.039916992,0.000000000
1208.079956055,0.000000000
1208.119995117,0.000000000
1208.160034180,0.000000000
1208.200073242,0.000000000
1208.239990234,0.000000000
1208.280029297,0.000000000
1208.319946289,0.000000000
1208.359985352,0.000000000
1208.400024414,0.000000000
1208.440063477,0.000000000
1208.479980469,0.000000000
1208.520019531,0.000000000
1208.559936523,0.000000000
1208.599975586,0.000000008
1208.640014648,0.000000000
1208.680053711,0.000000001
1208.720092773,0.000000000
1208.760009766,0.000000000
1208.799926758,0.000000001
1208.839965820,0.000000000
1208.880004883,0.000000000
1208.920043945,0.000000000
1208.960083008,0.000000000
1209.000000000,0.000000000
1209.039916992,0.000000000
1209.079956055,0.000000000
1209.119995117,0.000000000
1209.160034180,0.000000000
1209.200073242,0.000000000
1209.240112305,0.000000000
1209.279907227,0.000000000
1209.319946289,0.000000000
1209.359985352,0.000000000
1209.400024414,0.000000000
1209.440063477,0.000000000
1209.480102539,0.000000000
1209.519897461,0.000000000
1209.559936523,0.000000000
1209.599975586,0.000000000
1209.640014648,0.000000000
1209.680053711,0.000000000
1209.720092773,0.000000002
1209.759887695,0.000000000
1209.799926758,0.000000000
1209.839965820,0.000000000
1209.880004883,0.000000000
1209.920043945,0.000000000
1209.960083008,0.000000000
1210.000000000,0.000000000
1210.039916992,0.000000003
1210.079956055,0.000000000
1210.119995117,0.000000000
1210.160034180,0.000000000
1210.200073242,0.000000000
1210.239990234,0.000000000
1210.279907227,0.000000000
1210.319946289,0.000000001
1210.359985352,0.000000013
1210.400024414,0.000000000
1210.440063477,0.000000000
1210.479980469,0.000000000
1210.520019531,0.000000000
1210.559936523,0.000000000
1210.599975586,0.000000000
1210.640014648,0.000000000
1210.680053711,0.000000000
1210.719970703,0.000000008
1210.760009766,0.000000000
1210.799926758,0.000000000
1210.839965820,0.000000000
1210.880004883,0.000000000
1210.920043945,0.000000000
1210.960083008,0.000000000
1211.000000000,0.000000000
1211.039916992,0.000000000
1211.079956055,0.000000000
1211.119995117,0.000000000
1211.160034180,0.000000000
1211.200073242,0.000000000
1211.239990234,0.000000000
1211.280029297,0.000000000
1211.319946289,0.000000000
1211.359985352,0.000000000
1211.400024414,0.000000000
1211.440063477,0.000000000
1211.479980469,0.000000000
1211.520019531,0.000000000
1211.559936523,0.000000000
